"","sim","jd_11","jd_12","jd_21","jd_22","p1_payoff","p2_payoff","regret"
"1",1,0.005,0.995,0,0,597.5,199.5,"counterfactual"
"2",2,0.005,0.0075,0.985,0.0025,203.25,594.25,"counterfactual"
"3",3,0.0175,0.01,0.9525,0.02,208.25,585.25,"counterfactual"
"4",4,0,0,1,0,200,600,"counterfactual"
"5",5,0.0175,0.0025,0.98,0,199.25,590.25,"counterfactual"
"6",6,0.01,0.975,0.005,0.01,592,204,"counterfactual"
"7",7,0,1,0,0,600,200,"counterfactual"
"8",8,0.06,0.825,0.0375,0.0775,547.25,232.25,"counterfactual"
"9",9,0.015,0.955,0.01,0.02,586.5,208.5,"counterfactual"
"10",10,0,1,0,0,600,200,"counterfactual"
"11",11,0,0,1,0,200,600,"counterfactual"
"12",12,0.02,0.0225,0.935,0.0225,213.75,578.75,"counterfactual"
"13",13,0,0.9925,0,0.0075,599.25,202.25,"counterfactual"
"14",14,0,0,1,0,200,600,"counterfactual"
"15",15,0.0075,0.9925,0,0,596.25,199.25,"counterfactual"
"16",16,0,0,1,0,200,600,"counterfactual"
"17",17,0,1,0,0,600,200,"counterfactual"
"18",18,0,0.995,0,0.005,599.5,201.5,"counterfactual"
"19",19,0.0025,0.9825,0,0.015,597.25,204.25,"counterfactual"
"20",20,0,1,0,0,600,200,"counterfactual"
"21",21,0.005,0.9925,0,0.0025,597.25,200.25,"counterfactual"
"22",22,0,1,0,0,600,200,"counterfactual"
"23",23,0,1,0,0,600,200,"counterfactual"
"24",24,0.0025,0.9975,0,0,598.75,199.75,"counterfactual"
"25",25,0,0,1,0,200,600,"counterfactual"
"26",26,0,0,1,0,200,600,"counterfactual"
"27",27,0.0025,0.9975,0,0,598.75,199.75,"counterfactual"
"28",28,0.015,0,0.9825,0.0025,199.25,592.25,"counterfactual"
"29",29,0,0.9925,0,0.0075,599.25,202.25,"counterfactual"
"30",30,0,1,0,0,600,200,"counterfactual"
"31",31,0,0,1,0,200,600,"counterfactual"
"32",32,0.27,0.2175,0.2425,0.27,341,351,"counterfactual"
"33",33,0.0525,0.07,0.81,0.0675,243,539,"counterfactual"
"34",34,0,0.995,0,0.005,599.5,201.5,"counterfactual"
"35",35,0,1,0,0,600,200,"counterfactual"
"36",36,0.0025,0,0.9975,0,199.75,598.75,"counterfactual"
"37",37,0.0325,0,0.9675,0,196.75,583.75,"counterfactual"
"38",38,0.045,0.9,0.0225,0.0325,565.25,214.25,"counterfactual"
"39",39,0.005,0.9425,0.0075,0.045,590,216,"counterfactual"
"40",40,0.0625,0.0575,0.8275,0.0525,232.5,540.5,"counterfactual"
"41",41,0,0,0.98,0.02,206,598,"counterfactual"
"42",42,0.2525,0.2625,0.195,0.29,366.75,339.75,"counterfactual"
"43",43,0,1,0,0,600,200,"counterfactual"
"44",44,0.0475,0.8825,0.0325,0.0375,559.5,219.5,"counterfactual"
"45",45,0.02,0.98,0,0,590,198,"counterfactual"
"46",46,0.0075,0.9925,0,0,596.25,199.25,"counterfactual"
"47",47,0.01,0.9875,0,0.0025,594.75,199.75,"counterfactual"
"48",48,0,0,0.995,0.005,201.5,599.5,"counterfactual"
"49",49,0,0,1,0,200,600,"counterfactual"
"50",50,0.0025,0.0025,0.9825,0.0125,204.5,596.5,"counterfactual"
"51",51,0,0,1,0,200,600,"counterfactual"
"52",52,0,0,1,0,200,600,"counterfactual"
"53",53,0,0.9825,0,0.0175,598.25,205.25,"counterfactual"
"54",54,0.0175,0,0.9825,0,198.25,591.25,"counterfactual"
"55",55,0.0025,0.9875,0,0.01,597.75,202.75,"counterfactual"
"56",56,0,0,1,0,200,600,"counterfactual"
"57",57,0,0,1,0,200,600,"counterfactual"
"58",58,0,0,1,0,200,600,"counterfactual"
"59",59,0,0,0.98,0.02,206,598,"counterfactual"
"60",60,0,1,0,0,600,200,"counterfactual"
"61",61,0.0025,0,0.99,0.0075,202,598,"counterfactual"
"62",62,0.0075,0,0.9925,0,199.25,596.25,"counterfactual"
"63",63,0.0125,0,0.985,0.0025,199.5,593.5,"counterfactual"
"64",64,0,0,0.9925,0.0075,202.25,599.25,"counterfactual"
"65",65,0.0475,0.8525,0.0525,0.0475,550.5,230.5,"counterfactual"
"66",66,0,1,0,0,600,200,"counterfactual"
"67",67,0,0.99,0,0.01,599,203,"counterfactual"
"68",68,0,1,0,0,600,200,"counterfactual"
"69",69,0,1,0,0,600,200,"counterfactual"
"70",70,0.1425,0.6325,0.1025,0.1225,475.5,263.5,"counterfactual"
"71",71,0.005,0.9925,0.0025,0,596.5,200.5,"counterfactual"
"72",72,0.0025,0,0.9975,0,199.75,598.75,"counterfactual"
"73",73,0,0,1,0,200,600,"counterfactual"
"74",74,0.0275,0.97,0,0.0025,586,198,"counterfactual"
"75",75,0.0025,0,0.9975,0,199.75,598.75,"counterfactual"
"76",76,0,1,0,0,600,200,"counterfactual"
"77",77,0.1475,0.555,0.1425,0.155,453.75,288.75,"counterfactual"
"78",78,0,0,1,0,200,600,"counterfactual"
"79",79,0.02,0.98,0,0,590,198,"counterfactual"
"80",80,0,0,1,0,200,600,"counterfactual"
"81",81,0,1,0,0,600,200,"counterfactual"
"82",82,0.005,0,0.995,0,199.5,597.5,"counterfactual"
"83",83,0,0,0.9875,0.0125,203.75,598.75,"counterfactual"
"84",84,0,0,1,0,200,600,"counterfactual"
"85",85,0.035,0.0125,0.9275,0.025,209,575,"counterfactual"
"86",86,0,1,0,0,600,200,"counterfactual"
"87",87,0,0,1,0,200,600,"counterfactual"
"88",88,0,0.9975,0,0.0025,599.75,200.75,"counterfactual"
"89",89,0,0,1,0,200,600,"counterfactual"
"90",90,0,0.9975,0,0.0025,599.75,200.75,"counterfactual"
"91",91,0,0,0.9725,0.0275,208.25,597.25,"counterfactual"
"92",92,0,0,1,0,200,600,"counterfactual"
"93",93,0,0,1,0,200,600,"counterfactual"
"94",94,0.01,0,0.99,0,199,595,"counterfactual"
"95",95,0.01,0,0.99,0,199,595,"counterfactual"
"96",96,0,1,0,0,600,200,"counterfactual"
"97",97,0,0.9875,0,0.0125,598.75,203.75,"counterfactual"
"98",98,0,0,1,0,200,600,"counterfactual"
"99",99,0,1,0,0,600,200,"counterfactual"
"100",100,0,0.9975,0,0.0025,599.75,200.75,"counterfactual"
"101",101,0.0175,0,0.9825,0,198.25,591.25,"counterfactual"
"102",102,0,0,1,0,200,600,"counterfactual"
"103",103,0.005,0.9725,0.0075,0.015,593,207,"counterfactual"
"104",104,0,1,0,0,600,200,"counterfactual"
"105",105,0.005,0,0.995,0,199.5,597.5,"counterfactual"
"106",106,0,0,1,0,200,600,"counterfactual"
"107",107,0.0025,0,0.985,0.0125,203.5,597.5,"counterfactual"
"108",108,0,0,1,0,200,600,"counterfactual"
"109",109,0,0.985,0,0.015,598.5,204.5,"counterfactual"
"110",110,0.0125,0.96,0,0.0275,591,207,"counterfactual"
"111",111,0,1,0,0,600,200,"counterfactual"
"112",112,0,0,1,0,200,600,"counterfactual"
"113",113,0,0.0025,0.9975,0,201,599,"counterfactual"
"114",114,0.015,0,0.9825,0.0025,199.25,592.25,"counterfactual"
"115",115,0,1,0,0,600,200,"counterfactual"
"116",116,0.0125,0,0.9875,0,198.75,593.75,"counterfactual"
"117",117,0,0.9925,0,0.0075,599.25,202.25,"counterfactual"
"118",118,0.0725,0.08,0.745,0.1025,255.5,521.5,"counterfactual"
"119",119,0.0225,0.9775,0,0,588.75,197.75,"counterfactual"
"120",120,0,1,0,0,600,200,"counterfactual"
"121",121,0.0075,0.9925,0,0,596.25,199.25,"counterfactual"
"122",122,0,1,0,0,600,200,"counterfactual"
"123",123,0,1,0,0,600,200,"counterfactual"
"124",124,0,0,0.9975,0.0025,200.75,599.75,"counterfactual"
"125",125,0.01,0,0.99,0,199,595,"counterfactual"
"126",126,0,0.99,0,0.01,599,203,"counterfactual"
"127",127,0.0025,0,0.9975,0,199.75,598.75,"counterfactual"
"128",128,0,0,1,0,200,600,"counterfactual"
"129",129,0.07,0.8475,0.0375,0.045,545.5,221.5,"counterfactual"
"130",130,0.0025,0,0.9975,0,199.75,598.75,"counterfactual"
"131",131,0,1,0,0,600,200,"counterfactual"
"132",132,0.02,0.98,0,0,590,198,"counterfactual"
"133",133,0.005,0,0.995,0,199.5,597.5,"counterfactual"
"134",134,0,1,0,0,600,200,"counterfactual"
"135",135,0,0,1,0,200,600,"counterfactual"
"136",136,0.0225,0.9775,0,0,588.75,197.75,"counterfactual"
"137",137,0.0225,0.9775,0,0,588.75,197.75,"counterfactual"
"138",138,0.0175,0,0.9825,0,198.25,591.25,"counterfactual"
"139",139,0.02,0.955,0.005,0.02,586,206,"counterfactual"
"140",140,0.025,0.95,0.01,0.015,582,206,"counterfactual"
"141",141,0,0,1,0,200,600,"counterfactual"
"142",142,0,0,1,0,200,600,"counterfactual"
"143",143,0.0625,0.02,0.895,0.0225,208.5,558.5,"counterfactual"
"144",144,0,0,1,0,200,600,"counterfactual"
"145",145,0,0,1,0,200,600,"counterfactual"
"146",146,0,1,0,0,600,200,"counterfactual"
"147",147,0.015,0.985,0,0,592.5,198.5,"counterfactual"
"148",148,0.0075,0.9925,0,0,596.25,199.25,"counterfactual"
"149",149,0.075,0.8,0.05,0.075,535,235,"counterfactual"
"150",150,0,1,0,0,600,200,"counterfactual"
"151",151,0.0075,0,0.9925,0,199.25,596.25,"counterfactual"
"152",152,0,1,0,0,600,200,"counterfactual"
"153",153,0,0,1,0,200,600,"counterfactual"
"154",154,0,0,1,0,200,600,"counterfactual"
"155",155,0,1,0,0,600,200,"counterfactual"
"156",156,0.01,0.95,0.025,0.015,583.5,213.5,"counterfactual"
"157",157,0.01,0.9775,0.01,0.0025,590.75,203.75,"counterfactual"
"158",158,0,0,0.99,0.01,203,599,"counterfactual"
"159",159,0.06,0.8325,0.04,0.0675,547.25,230.25,"counterfactual"
"160",160,0.0275,0.9725,0,0,586.25,197.25,"counterfactual"
"161",161,0,0,0.9775,0.0225,206.75,597.75,"counterfactual"
"162",162,0.145,0.625,0.1225,0.1075,467.75,266.75,"counterfactual"
"163",163,0,0,1,0,200,600,"counterfactual"
"164",164,0,1,0,0,600,200,"counterfactual"
"165",165,0.0075,0,0.9925,0,199.25,596.25,"counterfactual"
"166",166,0,0.975,0,0.025,597.5,207.5,"counterfactual"
"167",167,0.0175,0.98,0,0.0025,591,199,"counterfactual"
"168",168,0,1,0,0,600,200,"counterfactual"
"169",169,0.2525,0.23,0.2375,0.28,350.75,353.75,"counterfactual"
"170",170,0.0025,0,0.9975,0,199.75,598.75,"counterfactual"
"171",171,0.0075,0,0.9925,0,199.25,596.25,"counterfactual"
"172",172,0,0,0.9975,0.0025,200.75,599.75,"counterfactual"
"173",173,0.0075,0,0.9775,0.015,203.75,594.75,"counterfactual"
"174",174,0,0.0025,0.985,0.0125,204.75,597.75,"counterfactual"
"175",175,0.005,0,0.995,0,199.5,597.5,"counterfactual"
"176",176,0,0,0.9775,0.0225,206.75,597.75,"counterfactual"
"177",177,0.0025,0,0.9975,0,199.75,598.75,"counterfactual"
"178",178,0.0225,0,0.9775,0,197.75,588.75,"counterfactual"
"179",179,0.005,0,0.9925,0.0025,200.25,597.25,"counterfactual"
"180",180,0,1,0,0,600,200,"counterfactual"
"181",181,0,0,1,0,200,600,"counterfactual"
"182",182,0,0,1,0,200,600,"counterfactual"
"183",183,0,0,1,0,200,600,"counterfactual"
"184",184,0.015,0.985,0,0,592.5,198.5,"counterfactual"
"185",185,0.0075,0.005,0.98,0.0075,203.5,593.5,"counterfactual"
"186",186,0.1,0.7225,0.085,0.0925,506.75,251.75,"counterfactual"
"187",187,0,0.99,0,0.01,599,203,"counterfactual"
"188",188,0.0075,0,0.9925,0,199.25,596.25,"counterfactual"
"189",189,0.02,0.98,0,0,590,198,"counterfactual"
"190",190,0.0075,0.0025,0.99,0,200.25,595.25,"counterfactual"
"191",191,0,1,0,0,600,200,"counterfactual"
"192",192,0.0075,0.9925,0,0,596.25,199.25,"counterfactual"
"193",193,0.0125,0.985,0.0025,0,592.75,199.75,"counterfactual"
