"","sim","jd_11","jd_12","jd_13","jd_21","jd_22","jd_23","jd_31","jd_32","jd_33","p1_payoff","p2_payoff","regret"
"1",1,0,0.0125,0.0025,0.2775,0,0.475,0.1425,0.0775,0.0125,134.5,161.75,"counterfactual"
"2",2,0.005,0.4425,0.22,0.055,0.005,0.1075,0.005,0.1575,0.0025,142,154.25,"counterfactual"
"3",3,0.0125,0.4,0.285,0.0675,0.015,0.16,0.03,0.015,0.015,132.5,154.75,"counterfactual"
"4",4,0,0.2775,0.405,0.095,0,0.195,0.0225,0.0025,0.0025,150,149.25,"counterfactual"
"5",5,0.035,0.23,0.105,0,0.0075,0.0325,0.1025,0.4875,0,155,132.25,"counterfactual"
"6",6,0,0.0125,0.07,0.245,0,0.51,0.1025,0.05,0.01,135.5,161.5,"counterfactual"
"7",7,0,0.005,0.405,0.1475,0.005,0.325,0.065,0.0325,0.015,156.5,137.5,"counterfactual"
"8",8,0.0075,0.42,0.2075,0.0325,0,0.1,0.01,0.2225,0,145.5,152.25,"counterfactual"
"9",9,0.015,0.06,0.48,0.1075,0.01,0.2425,0.06,0.0125,0.0125,156.25,132.5,"counterfactual"
"10",10,0.195,0.0875,0.055,0.06,0.1825,0.09,0.085,0.0625,0.1825,61.75,70.25,"counterfactual"
"11",11,0.0075,0.49,0.295,0.045,0.0025,0.145,0.015,0,0,133,164,"counterfactual"
"12",12,0.0125,0.04,0.01,0.295,0.01,0.3825,0.155,0.08,0.015,134.75,154,"counterfactual"
"13",13,0.0075,0.015,0.2875,0.19,0.01,0.3625,0.08,0.0475,0,150.75,144,"counterfactual"
"14",14,0,0.0075,0.275,0.19,0.0075,0.38,0.1,0.04,0,149.75,148,"counterfactual"
"15",15,0.0025,0.205,0.095,0.005,0.0125,0.0225,0.2775,0.38,0,146.5,149,"counterfactual"
"16",16,0,0.1625,0.085,0,0.0025,0.02,0.4125,0.3175,0,140,159.25,"counterfactual"
"17",17,0,0.255,0.1225,0,0.01,0.0325,0.0775,0.5025,0,161.5,135.5,"counterfactual"
"18",18,0,0.4675,0.245,0.05,0.01,0.12,0,0.0875,0.02,135.25,155.75,"counterfactual"
"19",19,0.0125,0.4875,0.25,0.035,0.005,0.125,0,0.085,0,135.25,159.5,"counterfactual"
"20",20,0.0125,0.0025,0.2625,0.2,0,0.3875,0.1,0.0275,0.0075,147,147,"counterfactual"
"21",21,0.01,0.0025,0.4975,0.14,0,0.27,0.065,0.015,0,164.25,132.75,"counterfactual"
"22",22,0,0.0125,0.49,0.1375,0.025,0.2525,0.0475,0.0075,0.0275,158.25,126,"counterfactual"
"23",23,0.01,0.02,0.5075,0.125,0,0.2375,0.0675,0.025,0.0075,164,130.75,"counterfactual"
"24",24,0,0.03,0,0.3075,0,0.425,0.1475,0.0825,0.0075,138.25,159.5,"counterfactual"
"25",25,0,0.17,0.09,0,0,0.01,0.4175,0.3125,0,140.25,159.75,"counterfactual"
"26",26,0,0.345,0.1775,0,0.015,0.075,0,0.3875,0,155,140.5,"counterfactual"
"27",27,0,0.3,0.415,0.0825,0,0.1925,0.01,0,0,149.75,150.25,"counterfactual"
"28",28,0,0,0.185,0.2225,0.0125,0.4325,0.1025,0.045,0,144,152.25,"counterfactual"
"29",29,0,0,0.315,0.19,0.0025,0.395,0.08,0.0175,0,152,147.25,"counterfactual"
"30",30,0.0125,0.405,0.3275,0.07,0,0.15,0.035,0,0,138.5,157.75,"counterfactual"
"31",31,0,0.005,0.365,0.1675,0.005,0.335,0.0775,0.04,0.005,156.25,140.75,"counterfactual"
"32",32,0,0.2375,0.11,0.005,0.015,0.0575,0.1,0.47,0.005,156.5,137.5,"counterfactual"
"33",33,0.0325,0.3175,0.145,0.0325,0.0175,0.085,0.015,0.3475,0.0075,146.75,136,"counterfactual"
"34",34,0,0.0525,0,0.515,0,0.0525,0.245,0.1275,0.0075,163.5,134.25,"counterfactual"
"35",35,0.0175,0.0025,0,0.4425,0.0175,0.2325,0.22,0.0675,0,147.5,142,"counterfactual"
"36",36,0.0025,0.06,0.0125,0.4425,0.01,0.125,0.2225,0.1175,0.0075,155.25,138.75,"counterfactual"
"37",37,0.0025,0.0325,0,0.4125,0,0.2875,0.1825,0.0825,0,149.25,150,"counterfactual"
"38",38,0,0.2475,0.11,0.0225,0.015,0.045,0.055,0.5025,0.0025,161.75,133,"counterfactual"
"39",39,0.0125,0.0575,0.0125,0.485,0,0,0.2775,0.14,0.015,161,130.75,"counterfactual"
"40",40,0.0275,0.0825,0.01,0.17,0.0425,0.0025,0.4025,0.2125,0.05,127.25,136.75,"counterfactual"
"41",41,0.0075,0.0525,0.025,0.455,0.0075,0.1225,0.23,0.095,0.005,155.5,138.5,"counterfactual"
"42",42,0,0.155,0.0775,0.0075,0,0.04,0.3625,0.345,0.0125,141.75,154.5,"counterfactual"
"43",43,0,0.1775,0.075,0.0075,0.0075,0.0475,0.2925,0.3725,0.02,142.75,149,"counterfactual"
"44",44,0,0.13,0.4875,0.1025,0.0025,0.2225,0.05,0.0025,0.0025,158.75,139.75,"counterfactual"
"45",45,0,0.27,0.1475,0.01,0.0075,0.0625,0,0.5025,0,165.25,132.5,"counterfactual"
"46",46,0,0.3325,0.1475,0.0325,0,0.085,0,0.4025,0,158.25,141.75,"counterfactual"
"47",47,0.0225,0.0875,0.0075,0.3,0.0025,0.015,0.375,0.185,0.005,146.25,144.75,"counterfactual"
"48",48,0,0.27,0.1275,0.0125,0.01,0.055,0,0.525,0,165.5,131.5,"counterfactual"
"49",49,0.01,0.3825,0.2025,0.0225,0,0.09,0,0.2925,0,150.75,146.25,"counterfactual"
"50",50,0.01,0.1125,0.0475,0.205,0.015,0,0.4025,0.2075,0,143.5,149,"counterfactual"
"51",51,0,0.0275,0.53,0.1275,0,0.265,0.05,0,0,165.75,134.25,"counterfactual"
"52",52,0,0.02,0.1425,0.2125,0,0.45,0.1025,0.0575,0.015,139.75,155.75,"counterfactual"
"53",53,0,0,0.4625,0.145,0.005,0.31,0.0625,0.015,0,161.75,136.75,"counterfactual"
"54",54,0,0.4475,0.2425,0.0425,0.0125,0.125,0.0075,0.1,0.0225,135,154.5,"counterfactual"
"55",55,0.0025,0.485,0.2925,0.0625,0,0.135,0.0225,0,0,135.25,164,"counterfactual"
"56",56,0.0025,0.1225,0.0475,0.0575,0,0.01,0.5,0.2525,0.0075,134.75,162.25,"counterfactual"
"57",57,0.01,0.0175,0.1675,0.22,0.0025,0.42,0.1075,0.0525,0.0025,142.5,153,"counterfactual"
"58",58,0.01,0.13,0.4475,0.12,0.01,0.23,0.0525,0,0,154.75,139.25,"counterfactual"
"59",59,0.0075,0.0825,0.01,0.2025,0.02,0.0175,0.415,0.23,0.015,140,147.25,"counterfactual"
"60",60,0.0025,0.01,0.4175,0.1625,0.005,0.3075,0.075,0.02,0,159.25,138.5,"counterfactual"
"61",61,0,0.12,0.0625,0,0.005,0.03,0.51,0.2675,0.005,132,165,"counterfactual"
"62",62,0.0075,0.0825,0.0375,0.3225,0,0.0025,0.3625,0.1775,0.0075,152.25,143.25,"counterfactual"
"63",63,0.01,0.1225,0.0275,0.1175,0,0,0.4775,0.245,0,138,159,"counterfactual"
"64",64,0,0.2525,0.1225,0,0,0.0425,0.04,0.5225,0.02,162.5,131.5,"counterfactual"
"65",65,0.005,0.1125,0.055,0.0975,0.0075,0.0325,0.455,0.2325,0.0025,137,158.5,"counterfactual"
"66",66,0.01,0.21,0.1,0.0075,0.01,0.0425,0.155,0.465,0,155.25,138.75,"counterfactual"
"67",67,0,0,0.2875,0.18,0.0075,0.395,0.095,0.035,0,149.5,148.25,"counterfactual"
"68",68,0,0.13,0.0625,0.0075,0,0.0325,0.51,0.2575,0,132.75,167.25,"counterfactual"
